Cat  1 : Population 1 completed
Cat  1 : Population 2 completed
Cat  1 : Population 3 completed
Cat  1 : Population 4 completed
Cat  1 : Population 5 completed
Cat  2 : Population 1 completed
Cat  2 : Population 2 completed
Cat  2 : Population 3 completed
Cat  2 : Population 4 completed
Cat  2 : Population 5 completed
[5000, 5000, 5000, 5000, 5000]
[5000, 5000, 5000, 5000, 5000]
reading true precision matrices
Lowest eig after thresholding: 0.8020997196688459
Lowest eig after thresholding: 0.8093776281014505
Lowest eig after thresholding: 0.7529351424279556
Lowest eig after thresholding: 0.7543593955056309
Lowest eig after thresholding: 0.7793532161282756
Lowest eig after thresholding: 0.7332010113484511
Lowest eig after thresholding: 0.777364125944449
Lowest eig after thresholding: 0.7329080959547128
Lowest eig after thresholding: 0.7713370073833186
Lowest eig after thresholding: 0.6944387251296409

 Number of non-diagonal edges in Primary Pop-0 : 62250

 Number of non-diagonal edges in Recurrent Pop-0 : 62250

 Number of non-diagonal edges in Primary Pop-1 : 62250

 Number of non-diagonal edges in Recurrent Pop-1 : 62250

 Number of non-diagonal edges in Primary Pop-2 : 62250

 Number of non-diagonal edges in Recurrent Pop-2 : 62250

 Number of non-diagonal edges in Primary Pop-3 : 62250

 Number of non-diagonal edges in Recurrent Pop-3 : 62250

 Number of non-diagonal edges in Primary Pop-4 : 62250

 Number of non-diagonal edges in Recurrent Pop-4 : 62250
0.0005 0.0002 1
Estimating Theta (Cat_alg)....
Gene 105 completed
Gene 106 completed
Gene 107 completed
Gene 108 completed
Gene 109 completed
Gene 215 completed
Gene 216 completed
Gene 217 completed
Gene 218 completed
Gene 219 completed
Gene 170 completed
Gene 171 completed
Gene 172 completed
Gene 173 completed
Gene 174 completed
Gene 245 completed
Gene 246 completed
Gene 247 completed
Gene 248 completed
Gene 249 completed
Gene 120 completed
Gene 121 completed
Gene 122 completed
Gene 123 completed
Gene 124 completed
Gene 240 completed
Gene 241 completed
Gene 242 completed
Gene 243 completed
Gene 244 completed
Gene 140 completed
Gene 141 completed
Gene 142 completed
Gene 143 completed
Gene 144 completed
Gene 190 completed
Gene 191 completed
Gene 192 completed
Gene 193 completed
Gene 194 completed
Gene 130 completed
Gene 131 completed
Gene 132 completed
Gene 133 completed
Gene 134 completed
Gene 225 completed
Gene 226 completed
Gene 227 completed
Gene 228 completed
Gene 229 completed
Gene 110 completed
Gene 111 completed
Gene 112 completed
Gene 113 completed
Gene 114 completed
Gene 125 completed
Gene 126 completed
Gene 127 completed
Gene 128 completed
Gene 129 completed
Gene 220 completed
Gene 221 completed
Gene 222 completed
Gene 223 completed
Gene 224 completed
Gene 80 completed
Gene 81 completed
Gene 82 completed
Gene 83 completed
Gene 84 completed
Gene 135 completed
Gene 136 completed
Gene 137 completed
Gene 138 completed
Gene 139 completed
Gene 235 completed
Gene 236 completed
Gene 237 completed
Gene 238 completed
Gene 239 completed
Gene 160 completed
Gene 161 completed
Gene 162 completed
Gene 163 completed
Gene 164 completed
Gene 200 completed
Gene 201 completed
Gene 202 completed
Gene 203 completed
Gene 204 completed
Gene 155 completed
Gene 156 completed
Gene 157 completed
Gene 158 completed
Gene 159 completed
Gene 195 completed
Gene 196 completed
Gene 197 completed
Gene 198 completed
Gene 199 completed
Gene 0 completed
Gene 1 completed
Gene 2 completed
Gene 3 completed
Gene 4 completed
Gene 150 completed
Gene 151 completed
Gene 152 completed
Gene 153 completed
Gene 154 completed
Gene 210 completed
Gene 211 completed
Gene 212 completed
Gene 213 completed
Gene 214 completed
Gene 95 completed
Gene 96 completed
Gene 97 completed
Gene 98 completed
Gene 99 completed
Gene 165 completed
Gene 166 completed
Gene 167 completed
Gene 168 completed
Gene 169 completed
Gene 185 completed
Gene 186 completed
Gene 187 completed
Gene 188 completed
Gene 189 completed
Gene 115 completed
Gene 116 completed
Gene 117 completed
Gene 118 completed
Gene 119 completed
Gene 230 completed
Gene 231 completed
Gene 232 completed
Gene 233 completed
Gene 234 completed
Gene 175 completed
Gene 176 completed
Gene 177 completed
Gene 178 completed
Gene 179 completed
Gene 180 completed
Gene 181 completed
Gene 182 completed
Gene 183 completed
Gene 184 completed
Gene 60 completed
Gene 61 completed
